unsigned char C__Users_tomlu_Documents_GitHub_LaserInstrument_sd_wav_Edited_flute_C5_1_mezzo_forte_normal_end_wav[] = {
  0x52, 0x49, 0x46, 0x46, 0x10, 0x1f, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45,
  0x66, 0x6d, 0x74, 0x20, 0x10, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01, 0x00,
  0x44, 0xac, 0x00, 0x00, 0x44, 0xac, 0x00, 0x00, 0x01, 0x00, 0x08, 0x00,
  0x64, 0x61, 0x74, 0x61, 0xbe, 0x1d, 0x00, 0x00, 0x80, 0x7f, 0x80, 0x7f,
  0x80, 0x7f, 0x80, 0x80, 0x80, 0x81, 0x80, 0x82, 0x82, 0x82, 0x82, 0x83,
  0x83, 0x82, 0x83, 0x82, 0x83, 0x82, 0x83, 0x81, 0x82, 0x80, 0x81, 0x81,
  0x80, 0x80, 0x7f, 0x80, 0x7f, 0x80, 0x7f, 0x80, 0x7f, 0x80, 0x7f, 0x80,
  0x80, 0x7f, 0x80, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x7e, 0x7d, 0x7e, 0x7c,
  0x7d, 0x7c, 0x7c, 0x7b, 0x7c, 0x7c, 0x7b, 0x7c, 0x7c, 0x7b, 0x7c, 0x7c,
  0x7c, 0x7d, 0x7d, 0x7c, 0x7d, 0x7d, 0x7e, 0x7d, 0x7e, 0x7e, 0x7f, 0x7e,
  0x7f, 0x7e, 0x7f, 0x7e, 0x7f, 0x7f, 0x7f, 0x80, 0x7f, 0x80, 0x80, 0x80,
  0x7f, 0x80, 0x7f, 0x80, 0x81, 0x81, 0x80, 0x82, 0x81, 0x82, 0x81, 0x83,
  0x82, 0x83, 0x83, 0x83, 0x82, 0x83, 0x82, 0x82, 0x81, 0x82, 0x81, 0x81,
  0x81, 0x80, 0x80, 0x7f, 0x80, 0x7f, 0x80, 0x7f, 0x80, 0x80, 0x7f, 0x80,
  0x7f, 0x80, 0x7f, 0x80, 0x7f, 0x7f, 0x7e, 0x7f, 0x7e, 0x7e, 0x7d, 0x7e,
  0x7c, 0x7d, 0x7c, 0x7c, 0x7b, 0x7c, 0x7c, 0x7b, 0x7c, 0x7c, 0x7b, 0x7c,
